lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410167652,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.37860920666,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167656,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.376101860921,0.338491674829,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167660,,,,0.0401175318315,0.278315377081,0.320940254652,0.403682664055,0.37860920666,0.346013712047,0.315925563173,0.448814887365,,,,,,,,,,,,,,,,,1
1410167664,,,,0.0401175318315,0.278315377081,0.323447600392,0.411204701273,0.383623898139,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167665,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,1.28|1.13|0.7,

1410167668,,,,0.0401175318315,0.278315377081,0.315925563173,0.401175318315,0.371087169442,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167672,,,,0.0401175318315,0.278315377081,0.310910871694,0.401175318315,0.373594515181,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167675,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.373594515181,0.33347698335,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410167679,,,,0.0401175318315,0.278315377081,0.318432908913,0.401175318315,0.363565132223,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167683,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.371087169442,0.340999020568,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,1

1410167685,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,1.16|1.11|0.7,
1410167687,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.3811165524,0.346013712047,0.315925563173,0.451322233105,,,,,,,,,,,,,,,,,

1410167691,,,,0.0401175318315,0.278315377081,0.318432908913,0.401175318315,0.37860920666,0.343506366308,0.315925563173,0.448814887365,,,,,,,,,,,,,,,,,
