lat, lon, groundspeed, altitude, a0, a1, a2, a3, a4, a5, a6, a7, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup


1409739299,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.65|1.18|0.7,
1409739300,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1409739301,,,,,,,,,,,4.55083251714,,,,,,,,,,,,,
1409739302,,,,,,,,,,,,,,,,,,,,,,,,1

1409739304,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54080313418,,,,,,,,,,,,,
1409739308,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65864838394,,,,,,,,,,,,,

1409739312,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55333986288,,,,,,,,,,,,,

1409739316,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,

1409739320,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,38.5'C,83%,275M,1.54|1.19|0.7,

1409739324,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,
1409739326,,,,,,,,,,,,,,,,,,,,,,,,1
1409739328,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56587659158,,,,,,,,,,,,,

1409739332,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68121449559,,,,,,,,,,,,,

1409739335,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65864838394,,,,,,,,,,,,,

1409739339,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68622918707,,,,,,,,,,,,,
1409739341,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.48|1.20|0.7,
1409739343,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69625857003,,,,,,,,,,,,,

1409739347,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67619980411,,,,,,,,,,,,,

1409739349,,,,,,,,,,,,,,,,,,,,,,,,1
1409739351,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56838393732,,,,,,,,,,,,,

1409739355,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56587659158,,,,,,,,,,,,,
1409739358,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57590597453,,,,,,,,,,,,,

1409739362,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.58593535749,,,,,,,,,37.9'C,83%,275M,1.21|1.16|0.7,

1409739366,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68372184133,,,,,,,,,,,,,

1409739370,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,
1409739373,,,,,,,,,,,,,,,,,,,,,,,,1

1409739374,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54581782566,,,,,,,,,,,,,
1409739378,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,

